* 2
$8.0X_{0}-10.0X_{1}-10.0X_{2}+1.0X_{3}-6.0X_{4}-6.0X_{5}+2.0X_{6}-1.0X_{7}-5.0X_{8}-4.0X_{9}+10.0X_{10}-6.0X_{11}+9.0X_{12}-8.0X_{13}+1.0X_{14}-2.0X_{15}+1.0X_{16}+2.0X_{17}-9.0X_{18}+0.0X_{19}-3.0X_{20}-4.0X_{21}-6.0X_{22}-10.0X_{23}-4.0X_{24}+10.0X_{25}+1.0X_{26}-9.0X_{27}-7.0X_{28}-7.0X_{29}-2.0X_{30}+6.0X_{31}+0.0X_{32}-2.0X_{33}-4.0X_{34}+10.0X_{35}+4.0X_{36}-6.0X_{37}+6.0X_{38}-2.0X_{39}+6.0X_{40}+10.0X_{41}+6.0X_{42}+7.0X_{43}-9.0X_{44}+5.0X_{45}-2.0X_{46}-1.0X_{47}-2.0X_{48}-1.0X_{49}+0.0X_{50}+4.0X_{51}+10.0X_{52}-5.0X_{53}-10.0X_{54}-10.0X_{55}-1.0X_{56}+5.0X_{57}+1.0X_{58}+5.0X_{59}-7.0X_{60}-9.0X_{61}-10.0X_{62}-6.0X_{63}+4.0X_{64}-5.0X_{65}-7.0X_{66}+8.0X_{67}-9.0X_{68}-1.0X_{69}+6.0X_{70}-3.0X_{71}-8.0X_{72}+6.0X_{73}-9.0X_{74}+3.0X_{75}-3.0X_{76}-8.0X_{77}+1.0X_{78}-3.0X_{79}+3.0X_{80}-4.0X_{81}+10.0X_{82}+8.0X_{83}-3.0X_{84}-2.0X_{85}+10.0X_{86}+7.0X_{87}+2.0X_{88}-9.0X_{89}+2.0X_{90}+7.0X_{91}+10.0X_{92}-10.0X_{93}+4.0X_{94}+1.0X_{95}+1.0X_{96}-1.0X_{97}+1.0X_{98}+8.0X_{99} = -2.0$
$8.0X_{0}+10.0X_{1}-5.0X_{2}-8.0X_{3}+10.0X_{4}-7.0X_{5}+0.0X_{6}-2.0X_{7}+9.0X_{8}-9.0X_{9}-9.0X_{10}-2.0X_{11}-7.0X_{12}+5.0X_{13}-5.0X_{14}-7.0X_{15}-5.0X_{16}-6.0X_{17}-9.0X_{18}+4.0X_{19}-4.0X_{20}-5.0X_{21}-10.0X_{22}-8.0X_{23}+2.0X_{24}-2.0X_{25}+5.0X_{26}+7.0X_{27}-6.0X_{28}+0.0X_{29}-7.0X_{30}+7.0X_{31}+9.0X_{32}+7.0X_{33}+9.0X_{34}+1.0X_{35}+5.0X_{36}+10.0X_{37}+8.0X_{38}+8.0X_{39}+9.0X_{40}+6.0X_{41}-2.0X_{42}+9.0X_{43}-3.0X_{44}+0.0X_{45}+10.0X_{46}+3.0X_{47}+1.0X_{48}+6.0X_{49}+6.0X_{50}+5.0X_{51}-10.0X_{52}+1.0X_{53}-2.0X_{54}+8.0X_{55}+7.0X_{56}-5.0X_{57}-8.0X_{58}-8.0X_{59}-6.0X_{60}-3.0X_{61}+3.0X_{62}-3.0X_{63}-7.0X_{64}+6.0X_{65}+1.0X_{66}+1.0X_{67}+4.0X_{68}-1.0X_{69}-1.0X_{70}+10.0X_{71}-1.0X_{72}+1.0X_{73}-4.0X_{74}-10.0X_{75}+4.0X_{76}+2.0X_{77}+2.0X_{78}+0.0X_{79}-3.0X_{80}-8.0X_{81}+2.0X_{82}-3.0X_{83}-7.0X_{84}-10.0X_{85}+5.0X_{86}+3.0X_{87}-5.0X_{88}+9.0X_{89}-7.0X_{90}-1.0X_{91}+8.0X_{92}+9.0X_{93}+4.0X_{94}-5.0X_{95}-9.0X_{96}+10.0X_{97}-8.0X_{98}+4.0X_{99} = 7.0$
$3.0X_{0}-7.0X_{1}+0.0X_{2}+0.0X_{3}+8.0X_{4}-2.0X_{5}+7.0X_{6}+10.0X_{7}-10.0X_{8}+0.0X_{9}-9.0X_{10}+1.0X_{11}+8.0X_{12}+6.0X_{13}-2.0X_{14}+6.0X_{15}-4.0X_{16}-1.0X_{17}-6.0X_{18}+8.0X_{19}+8.0X_{20}-8.0X_{21}-4.0X_{22}+6.0X_{23}-6.0X_{24}-2.0X_{25}+6.0X_{26}-2.0X_{27}+10.0X_{28}+8.0X_{29}+8.0X_{30}-6.0X_{31}+9.0X_{32}-1.0X_{33}+4.0X_{34}+0.0X_{35}-1.0X_{36}+2.0X_{37}+5.0X_{38}-2.0X_{39}+7.0X_{40}-2.0X_{41}+1.0X_{42}+10.0X_{43}-1.0X_{44}+5.0X_{45}-3.0X_{46}+9.0X_{47}-1.0X_{48}+6.0X_{49}-7.0X_{50}-2.0X_{51}+5.0X_{52}+4.0X_{53}-1.0X_{54}+3.0X_{55}-5.0X_{56}+2.0X_{57}-9.0X_{58}+5.0X_{59}+8.0X_{60}+7.0X_{61}-7.0X_{62}+9.0X_{63}+0.0X_{64}-5.0X_{65}+3.0X_{66}-8.0X_{67}-9.0X_{68}-3.0X_{69}+5.0X_{70}-7.0X_{71}+6.0X_{72}+9.0X_{73}+6.0X_{74}+10.0X_{75}+5.0X_{76}-2.0X_{77}+10.0X_{78}-5.0X_{79}+2.0X_{80}-7.0X_{81}+7.0X_{82}+6.0X_{83}-6.0X_{84}-4.0X_{85}-6.0X_{86}+7.0X_{87}+1.0X_{88}-5.0X_{89}+10.0X_{90}+0.0X_{91}+6.0X_{92}+4.0X_{93}+0.0X_{94}+6.0X_{95}-10.0X_{96}+2.0X_{97}-6.0X_{98}+6.0X_{99} = -6.0$
$8.0X_{0}+1.0X_{1}-8.0X_{2}-8.0X_{3}+0.0X_{4}-5.0X_{5}-5.0X_{6}-2.0X_{7}-2.0X_{8}-1.0X_{9}+1.0X_{10}+6.0X_{11}-6.0X_{12}+0.0X_{13}+6.0X_{14}+1.0X_{15}-6.0X_{16}-8.0X_{17}+7.0X_{18}-8.0X_{19}-9.0X_{20}-4.0X_{21}-3.0X_{22}-9.0X_{23}-1.0X_{24}+3.0X_{25}+10.0X_{26}+9.0X_{27}-2.0X_{28}+1.0X_{29}+10.0X_{30}-2.0X_{31}-1.0X_{32}+5.0X_{33}+2.0X_{34}-10.0X_{35}-2.0X_{36}-5.0X_{37}-10.0X_{38}+6.0X_{39}-2.0X_{40}+8.0X_{41}+9.0X_{42}+2.0X_{43}+4.0X_{44}-6.0X_{45}+8.0X_{46}-7.0X_{47}-10.0X_{48}+9.0X_{49}-9.0X_{50}+10.0X_{51}+3.0X_{52}-7.0X_{53}+4.0X_{54}+9.0X_{55}-8.0X_{56}-4.0X_{57}+2.0X_{58}+3.0X_{59}+0.0X_{60}+7.0X_{61}-5.0X_{62}-9.0X_{63}+8.0X_{64}-3.0X_{65}+2.0X_{66}-8.0X_{67}+3.0X_{68}-8.0X_{69}+10.0X_{70}+3.0X_{71}-1.0X_{72}-4.0X_{73}-5.0X_{74}+8.0X_{75}+4.0X_{76}-8.0X_{77}+8.0X_{78}+0.0X_{79}+7.0X_{80}-3.0X_{81}+5.0X_{82}-3.0X_{83}+10.0X_{84}-2.0X_{85}+2.0X_{86}+3.0X_{87}-8.0X_{88}+6.0X_{89}+4.0X_{90}-3.0X_{91}-4.0X_{92}-8.0X_{93}+4.0X_{94}+4.0X_{95}+1.0X_{96}-1.0X_{97}-4.0X_{98}+9.0X_{99} = -3.0$
$8.0X_{0}-1.0X_{1}+0.0X_{2}+2.0X_{3}-5.0X_{4}+5.0X_{5}-9.0X_{6}-8.0X_{7}-4.0X_{8}+6.0X_{9}+7.0X_{10}+3.0X_{11}-3.0X_{12}+5.0X_{13}+4.0X_{14}-5.0X_{15}+9.0X_{16}-8.0X_{17}+6.0X_{18}-1.0X_{19}-4.0X_{20}-10.0X_{21}-3.0X_{22}-10.0X_{23}-2.0X_{24}+4.0X_{25}+6.0X_{26}-1.0X_{27}-1.0X_{28}-3.0X_{29}+0.0X_{30}+4.0X_{31}+9.0X_{32}-7.0X_{33}-6.0X_{34}+1.0X_{35}+3.0X_{36}-1.0X_{37}-9.0X_{38}+3.0X_{39}+0.0X_{40}-4.0X_{41}+5.0X_{42}+3.0X_{43}+3.0X_{44}+1.0X_{45}+6.0X_{46}+6.0X_{47}-4.0X_{48}-1.0X_{49}-3.0X_{50}+9.0X_{51}+1.0X_{52}-2.0X_{53}+4.0X_{54}-9.0X_{55}+10.0X_{56}-6.0X_{57}+6.0X_{58}+4.0X_{59}+4.0X_{60}-5.0X_{61}+4.0X_{62}-8.0X_{63}-9.0X_{64}-9.0X_{65}-9.0X_{66}+4.0X_{67}-6.0X_{68}+5.0X_{69}+4.0X_{70}+3.0X_{71}+5.0X_{72}+5.0X_{73}-2.0X_{74}-7.0X_{75}-7.0X_{76}+9.0X_{77}+9.0X_{78}-9.0X_{79}-1.0X_{80}+8.0X_{81}-3.0X_{82}-8.0X_{83}+9.0X_{84}+7.0X_{85}+6.0X_{86}-2.0X_{87}+4.0X_{88}+7.0X_{89}-4.0X_{90}-9.0X_{91}+1.0X_{92}-4.0X_{93}+1.0X_{94}-5.0X_{95}-6.0X_{96}-2.0X_{97}-7.0X_{98}+6.0X_{99} = 8.0$
$10.0X_{0}-6.0X_{1}+9.0X_{2}+3.0X_{3}-6.0X_{4}+4.0X_{5}-1.0X_{6}+3.0X_{7}-10.0X_{8}-6.0X_{9}-2.0X_{10}-5.0X_{11}+5.0X_{12}+1.0X_{13}-1.0X_{14}-6.0X_{15}+8.0X_{16}-7.0X_{17}-3.0X_{18}+9.0X_{19}+5.0X_{20}-9.0X_{21}+6.0X_{22}-2.0X_{23}-4.0X_{24}-8.0X_{25}-2.0X_{26}+2.0X_{27}-1.0X_{28}-5.0X_{29}-4.0X_{30}-1.0X_{31}-5.0X_{32}-7.0X_{33}-10.0X_{34}-7.0X_{35}-10.0X_{36}+8.0X_{37}+1.0X_{38}-2.0X_{39}+8.0X_{40}-1.0X_{41}-4.0X_{42}-7.0X_{43}+6.0X_{44}-1.0X_{45}-1.0X_{46}-2.0X_{47}+3.0X_{48}-9.0X_{49}+4.0X_{50}-5.0X_{51}+0.0X_{52}+1.0X_{53}+6.0X_{54}-1.0X_{55}-10.0X_{56}+7.0X_{57}+9.0X_{58}+4.0X_{59}+5.0X_{60}+0.0X_{61}+4.0X_{62}+6.0X_{63}+6.0X_{64}+9.0X_{65}+10.0X_{66}-10.0X_{67}-6.0X_{68}+0.0X_{69}+5.0X_{70}+2.0X_{71}+2.0X_{72}+10.0X_{73}+5.0X_{74}-8.0X_{75}+6.0X_{76}+4.0X_{77}+5.0X_{78}+0.0X_{79}-9.0X_{80}+10.0X_{81}-2.0X_{82}+7.0X_{83}+1.0X_{84}+2.0X_{85}-1.0X_{86}+3.0X_{87}-10.0X_{88}+5.0X_{89}-10.0X_{90}+4.0X_{91}+6.0X_{92}+7.0X_{93}-10.0X_{94}-8.0X_{95}-1.0X_{96}+4.0X_{97}+4.0X_{98}+1.0X_{99} = -6.0$
$1.0X_{0}+0.0X_{1}+4.0X_{2}-5.0X_{3}+1.0X_{4}+2.0X_{5}-7.0X_{6}-4.0X_{7}-10.0X_{8}-3.0X_{9}-10.0X_{10}+3.0X_{11}-1.0X_{12}+4.0X_{13}-2.0X_{14}-5.0X_{15}-1.0X_{16}+1.0X_{17}-1.0X_{18}+8.0X_{19}+7.0X_{20}+3.0X_{21}+9.0X_{22}+0.0X_{23}-6.0X_{24}-6.0X_{25}-1.0X_{26}+8.0X_{27}-2.0X_{28}-4.0X_{29}-4.0X_{30}-10.0X_{31}+3.0X_{32}-7.0X_{33}-10.0X_{34}-3.0X_{35}-5.0X_{36}-3.0X_{37}+1.0X_{38}+0.0X_{39}-7.0X_{40}+4.0X_{41}-5.0X_{42}+10.0X_{43}+1.0X_{44}-7.0X_{45}-5.0X_{46}-4.0X_{47}-7.0X_{48}-6.0X_{49}-10.0X_{50}-9.0X_{51}+6.0X_{52}+8.0X_{53}+2.0X_{54}-10.0X_{55}-3.0X_{56}+4.0X_{57}+2.0X_{58}-2.0X_{59}-9.0X_{60}-5.0X_{61}+1.0X_{62}+7.0X_{63}+4.0X_{64}-1.0X_{65}-2.0X_{66}-2.0X_{67}+7.0X_{68}+6.0X_{69}-1.0X_{70}-8.0X_{71}-10.0X_{72}+3.0X_{73}+9.0X_{74}+0.0X_{75}+10.0X_{76}+4.0X_{77}+9.0X_{78}+4.0X_{79}-7.0X_{80}-8.0X_{81}+3.0X_{82}-6.0X_{83}-6.0X_{84}+4.0X_{85}-9.0X_{86}+10.0X_{87}+7.0X_{88}-6.0X_{89}-8.0X_{90}-10.0X_{91}-9.0X_{92}+7.0X_{93}+7.0X_{94}+3.0X_{95}+10.0X_{96}-2.0X_{97}+3.0X_{98}+0.0X_{99} = 3.0$
$-10.0X_{0}+9.0X_{1}-3.0X_{2}-8.0X_{3}-1.0X_{4}+5.0X_{5}+2.0X_{6}-10.0X_{7}-2.0X_{8}+8.0X_{9}+10.0X_{10}+8.0X_{11}+5.0X_{12}+3.0X_{13}+6.0X_{14}+8.0X_{15}+2.0X_{16}-1.0X_{17}+0.0X_{18}-6.0X_{19}+8.0X_{20}+1.0X_{21}+6.0X_{22}+0.0X_{23}+4.0X_{24}-10.0X_{25}-8.0X_{26}-9.0X_{27}+9.0X_{28}+7.0X_{29}-5.0X_{30}+9.0X_{31}+7.0X_{32}-8.0X_{33}-1.0X_{34}+8.0X_{35}+4.0X_{36}-10.0X_{37}+6.0X_{38}+2.0X_{39}+10.0X_{40}-9.0X_{41}+6.0X_{42}-3.0X_{43}-8.0X_{44}-1.0X_{45}-6.0X_{46}+0.0X_{47}+9.0X_{48}-8.0X_{49}-2.0X_{50}+1.0X_{51}+2.0X_{52}+1.0X_{53}-6.0X_{54}+4.0X_{55}+9.0X_{56}-2.0X_{57}-10.0X_{58}+2.0X_{59}+6.0X_{60}+3.0X_{61}-4.0X_{62}+0.0X_{63}+5.0X_{64}+6.0X_{65}+3.0X_{66}-2.0X_{67}-4.0X_{68}-3.0X_{69}+7.0X_{70}-2.0X_{71}+6.0X_{72}-1.0X_{73}-10.0X_{74}+9.0X_{75}+1.0X_{76}+2.0X_{77}-8.0X_{78}-9.0X_{79}-9.0X_{80}+4.0X_{81}-5.0X_{82}-3.0X_{83}-9.0X_{84}-10.0X_{85}+8.0X_{86}-8.0X_{87}+6.0X_{88}+1.0X_{89}-3.0X_{90}-1.0X_{91}+10.0X_{92}+10.0X_{93}-9.0X_{94}+3.0X_{95}-6.0X_{96}-7.0X_{97}-9.0X_{98}-9.0X_{99} = -4.0$
$-10.0X_{0}+4.0X_{1}+8.0X_{2}-7.0X_{3}+10.0X_{4}-7.0X_{5}-4.0X_{6}+6.0X_{7}-4.0X_{8}-10.0X_{9}-1.0X_{10}+10.0X_{11}-10.0X_{12}+4.0X_{13}-5.0X_{14}+0.0X_{15}+2.0X_{16}+7.0X_{17}+5.0X_{18}-9.0X_{19}+2.0X_{20}+1.0X_{21}+0.0X_{22}+8.0X_{23}+2.0X_{24}-5.0X_{25}+3.0X_{26}+1.0X_{27}+9.0X_{28}+8.0X_{29}+5.0X_{30}+2.0X_{31}-8.0X_{32}-7.0X_{33}+3.0X_{34}+9.0X_{35}-10.0X_{36}+4.0X_{37}-1.0X_{38}+9.0X_{39}-10.0X_{40}+1.0X_{41}-7.0X_{42}+7.0X_{43}+1.0X_{44}-10.0X_{45}-10.0X_{46}+5.0X_{47}-2.0X_{48}+6.0X_{49}+3.0X_{50}+2.0X_{51}-4.0X_{52}+0.0X_{53}-2.0X_{54}+6.0X_{55}+1.0X_{56}+6.0X_{57}+5.0X_{58}-1.0X_{59}-3.0X_{60}+4.0X_{61}-10.0X_{62}+1.0X_{63}-4.0X_{64}-10.0X_{65}-4.0X_{66}+4.0X_{67}-6.0X_{68}+9.0X_{69}-10.0X_{70}+2.0X_{71}+9.0X_{72}-5.0X_{73}+8.0X_{74}+1.0X_{75}+2.0X_{76}+3.0X_{77}-1.0X_{78}+1.0X_{79}-7.0X_{80}+6.0X_{81}+4.0X_{82}+2.0X_{83}+2.0X_{84}+6.0X_{85}-2.0X_{86}+3.0X_{87}-8.0X_{88}+10.0X_{89}-6.0X_{90}+4.0X_{91}+1.0X_{92}-7.0X_{93}+9.0X_{94}-2.0X_{95}-10.0X_{96}+8.0X_{97}+8.0X_{98}+1.0X_{99} = -6.0$
$1.0X_{0}+5.0X_{1}-9.0X_{2}+10.0X_{3}-2.0X_{4}-4.0X_{5}-2.0X_{6}-1.0X_{7}-8.0X_{8}+1.0X_{9}-1.0X_{10}-9.0X_{11}+6.0X_{12}+9.0X_{13}+3.0X_{14}+3.0X_{15}-6.0X_{16}+3.0X_{17}+8.0X_{18}-5.0X_{19}+1.0X_{20}+5.0X_{21}+6.0X_{22}+3.0X_{23}+5.0X_{24}+0.0X_{25}+5.0X_{26}+1.0X_{27}-4.0X_{28}-1.0X_{29}+5.0X_{30}+4.0X_{31}-10.0X_{32}-5.0X_{33}+6.0X_{34}+9.0X_{35}-8.0X_{36}-9.0X_{37}-2.0X_{38}-2.0X_{39}+10.0X_{40}-5.0X_{41}+5.0X_{42}-5.0X_{43}-3.0X_{44}+9.0X_{45}-1.0X_{46}+7.0X_{47}-5.0X_{48}+2.0X_{49}-6.0X_{50}+6.0X_{51}-6.0X_{52}-9.0X_{53}-10.0X_{54}-1.0X_{55}+9.0X_{56}-9.0X_{57}+4.0X_{58}-6.0X_{59}-7.0X_{60}+10.0X_{61}+10.0X_{62}-6.0X_{63}+10.0X_{64}-7.0X_{65}+8.0X_{66}-10.0X_{67}+3.0X_{68}-4.0X_{69}+2.0X_{70}+5.0X_{71}+3.0X_{72}-8.0X_{73}-5.0X_{74}+10.0X_{75}+3.0X_{76}+8.0X_{77}-8.0X_{78}+5.0X_{79}-6.0X_{80}-5.0X_{81}+4.0X_{82}-6.0X_{83}+4.0X_{84}-3.0X_{85}+10.0X_{86}-3.0X_{87}+6.0X_{88}-9.0X_{89}-5.0X_{90}-4.0X_{91}-6.0X_{92}-4.0X_{93}+4.0X_{94}+7.0X_{95}+10.0X_{96}-5.0X_{97}+4.0X_{98}-10.0X_{99} = 5.0$
$-7.0X_{0}-5.0X_{1}-10.0X_{2}+10.0X_{3}+5.0X_{4}+5.0X_{5}+1.0X_{6}+5.0X_{7}+3.0X_{8}+8.0X_{9}-6.0X_{10}-5.0X_{11}-6.0X_{12}+9.0X_{13}+7.0X_{14}+7.0X_{15}+6.0X_{16}+7.0X_{17}+3.0X_{18}+10.0X_{19}+8.0X_{20}+4.0X_{21}-9.0X_{22}-10.0X_{23}-7.0X_{24}+7.0X_{25}+9.0X_{26}+5.0X_{27}+10.0X_{28}+3.0X_{29}+1.0X_{30}+9.0X_{31}-9.0X_{32}-4.0X_{33}-5.0X_{34}-7.0X_{35}-10.0X_{36}-9.0X_{37}-1.0X_{38}-2.0X_{39}+9.0X_{40}-5.0X_{41}-7.0X_{42}+10.0X_{43}-10.0X_{44}-8.0X_{45}-5.0X_{46}-10.0X_{47}+4.0X_{48}-3.0X_{49}-8.0X_{50}-1.0X_{51}+1.0X_{52}-5.0X_{53}+6.0X_{54}+6.0X_{55}-7.0X_{56}+0.0X_{57}+6.0X_{58}+3.0X_{59}+5.0X_{60}+7.0X_{61}+6.0X_{62}-8.0X_{63}+2.0X_{64}-10.0X_{65}-9.0X_{66}-6.0X_{67}+3.0X_{68}-6.0X_{69}-4.0X_{70}+1.0X_{71}-3.0X_{72}+10.0X_{73}+7.0X_{74}+0.0X_{75}-3.0X_{76}+6.0X_{77}-5.0X_{78}+1.0X_{79}+9.0X_{80}+4.0X_{81}-2.0X_{82}-5.0X_{83}-7.0X_{84}+2.0X_{85}-1.0X_{86}-7.0X_{87}-9.0X_{88}+6.0X_{89}-9.0X_{90}+6.0X_{91}-7.0X_{92}-2.0X_{93}+3.0X_{94}+0.0X_{95}-10.0X_{96}+5.0X_{97}-2.0X_{98}-5.0X_{99} = 6.0$
$5.0X_{0}-7.0X_{1}-9.0X_{2}-7.0X_{3}-6.0X_{4}-1.0X_{5}-1.0X_{6}+7.0X_{7}-4.0X_{8}+2.0X_{9}-8.0X_{10}-2.0X_{11}+10.0X_{12}+5.0X_{13}+9.0X_{14}-5.0X_{15}+1.0X_{16}+0.0X_{17}+5.0X_{18}-1.0X_{19}-6.0X_{20}+4.0X_{21}-4.0X_{22}+6.0X_{23}-7.0X_{24}+2.0X_{25}-7.0X_{26}+9.0X_{27}-10.0X_{28}-3.0X_{29}+2.0X_{30}-6.0X_{31}+7.0X_{32}+0.0X_{33}-10.0X_{34}-4.0X_{35}-6.0X_{36}+3.0X_{37}+10.0X_{38}+6.0X_{39}+10.0X_{40}+10.0X_{41}-7.0X_{42}+2.0X_{43}-4.0X_{44}+4.0X_{45}-10.0X_{46}+6.0X_{47}-6.0X_{48}+6.0X_{49}-8.0X_{50}+10.0X_{51}+4.0X_{52}+2.0X_{53}+6.0X_{54}+7.0X_{55}-9.0X_{56}+10.0X_{57}-4.0X_{58}-7.0X_{59}-8.0X_{60}+8.0X_{61}-5.0X_{62}-4.0X_{63}+10.0X_{64}+4.0X_{65}+5.0X_{66}+7.0X_{67}+3.0X_{68}+9.0X_{69}+6.0X_{70}+0.0X_{71}-7.0X_{72}-2.0X_{73}-8.0X_{74}-5.0X_{75}+5.0X_{76}-1.0X_{77}+8.0X_{78}-9.0X_{79}-8.0X_{80}+3.0X_{81}+10.0X_{82}+9.0X_{83}+5.0X_{84}-7.0X_{85}-1.0X_{86}-9.0X_{87}+4.0X_{88}-5.0X_{89}+0.0X_{90}+5.0X_{91}+9.0X_{92}-10.0X_{93}-7.0X_{94}+0.0X_{95}+4.0X_{96}+3.0X_{97}-8.0X_{98}-9.0X_{99} = -7.0$
$10.0X_{0}+0.0X_{1}-7.0X_{2}-5.0X_{3}+7.0X_{4}-8.0X_{5}-2.0X_{6}+8.0X_{7}-9.0X_{8}+3.0X_{9}+5.0X_{10}+3.0X_{11}-1.0X_{12}+10.0X_{13}+5.0X_{14}+6.0X_{15}-2.0X_{16}+6.0X_{17}-5.0X_{18}-9.0X_{19}+10.0X_{20}-8.0X_{21}-7.0X_{22}-3.0X_{23}+7.0X_{24}+10.0X_{25}+1.0X_{26}-3.0X_{27}+6.0X_{28}+6.0X_{29}+9.0X_{30}-3.0X_{31}-10.0X_{32}-8.0X_{33}+6.0X_{34}+9.0X_{35}-9.0X_{36}-1.0X_{37}-6.0X_{38}+10.0X_{39}-4.0X_{40}-5.0X_{41}-4.0X_{42}+1.0X_{43}-5.0X_{44}+5.0X_{45}+2.0X_{46}+9.0X_{47}-1.0X_{48}-3.0X_{49}+5.0X_{50}-4.0X_{51}-4.0X_{52}+8.0X_{53}-5.0X_{54}-8.0X_{55}-4.0X_{56}-9.0X_{57}+3.0X_{58}-1.0X_{59}+8.0X_{60}+5.0X_{61}-8.0X_{62}-9.0X_{63}+3.0X_{64}-9.0X_{65}-1.0X_{66}+9.0X_{67}+3.0X_{68}-9.0X_{69}-4.0X_{70}+1.0X_{71}-8.0X_{72}+7.0X_{73}+10.0X_{74}+7.0X_{75}+10.0X_{76}+3.0X_{77}+4.0X_{78}-5.0X_{79}+3.0X_{80}+3.0X_{81}+6.0X_{82}-4.0X_{83}-9.0X_{84}-3.0X_{85}+2.0X_{86}-10.0X_{87}-6.0X_{88}-10.0X_{89}-2.0X_{90}+0.0X_{91}-7.0X_{92}+3.0X_{93}-4.0X_{94}-3.0X_{95}-10.0X_{96}-8.0X_{97}+4.0X_{98}+3.0X_{99} = 6.0$
$-4.0X_{0}-5.0X_{1}-7.0X_{2}-8.0X_{3}-7.0X_{4}+4.0X_{5}-6.0X_{6}+1.0X_{7}-9.0X_{8}-9.0X_{9}-8.0X_{10}+10.0X_{11}-2.0X_{12}-7.0X_{13}+9.0X_{14}-2.0X_{15}-7.0X_{16}-5.0X_{17}-3.0X_{18}-8.0X_{19}+7.0X_{20}+7.0X_{21}+4.0X_{22}+2.0X_{23}-1.0X_{24}+10.0X_{25}-5.0X_{26}+6.0X_{27}+7.0X_{28}+9.0X_{29}-2.0X_{30}+7.0X_{31}+2.0X_{32}+3.0X_{33}-8.0X_{34}+8.0X_{35}+6.0X_{36}+7.0X_{37}+1.0X_{38}+8.0X_{39}+8.0X_{40}+8.0X_{41}+2.0X_{42}+6.0X_{43}-9.0X_{44}-9.0X_{45}+1.0X_{46}+5.0X_{47}-8.0X_{48}+4.0X_{49}+0.0X_{50}-4.0X_{51}-1.0X_{52}-10.0X_{53}+10.0X_{54}+4.0X_{55}+4.0X_{56}-3.0X_{57}-10.0X_{58}+3.0X_{59}+10.0X_{60}-7.0X_{61}+6.0X_{62}-2.0X_{63}+3.0X_{64}-9.0X_{65}+2.0X_{66}-4.0X_{67}-1.0X_{68}+8.0X_{69}+4.0X_{70}+8.0X_{71}-9.0X_{72}+7.0X_{73}-6.0X_{74}+9.0X_{75}-8.0X_{76}+4.0X_{77}+0.0X_{78}+4.0X_{79}-2.0X_{80}+7.0X_{81}-10.0X_{82}-4.0X_{83}+9.0X_{84}+1.0X_{85}+10.0X_{86}-8.0X_{87}-10.0X_{88}+6.0X_{89}-5.0X_{90}+5.0X_{91}+5.0X_{92}+9.0X_{93}+1.0X_{94}+3.0X_{95}+0.0X_{96}+6.0X_{97}+3.0X_{98}-3.0X_{99} = -3.0$
$9.0X_{0}+10.0X_{1}+7.0X_{2}+3.0X_{3}+2.0X_{4}-8.0X_{5}-7.0X_{6}+7.0X_{7}+3.0X_{8}+8.0X_{9}-5.0X_{10}-10.0X_{11}+3.0X_{12}-6.0X_{13}-8.0X_{14}+1.0X_{15}+5.0X_{16}-4.0X_{17}-1.0X_{18}-4.0X_{19}-6.0X_{20}-10.0X_{21}-9.0X_{22}-3.0X_{23}-4.0X_{24}+1.0X_{25}+8.0X_{26}+8.0X_{27}-4.0X_{28}-4.0X_{29}-2.0X_{30}-6.0X_{31}+5.0X_{32}-6.0X_{33}-3.0X_{34}-5.0X_{35}-1.0X_{36}-10.0X_{37}-9.0X_{38}+6.0X_{39}+5.0X_{40}-5.0X_{41}+0.0X_{42}-9.0X_{43}-7.0X_{44}+4.0X_{45}+1.0X_{46}+6.0X_{47}-5.0X_{48}+5.0X_{49}+3.0X_{50}+10.0X_{51}+1.0X_{52}+4.0X_{53}+7.0X_{54}+9.0X_{55}+4.0X_{56}+3.0X_{57}-6.0X_{58}+0.0X_{59}+9.0X_{60}+3.0X_{61}+9.0X_{62}-5.0X_{63}+3.0X_{64}-8.0X_{65}+10.0X_{66}-9.0X_{67}-10.0X_{68}+9.0X_{69}-9.0X_{70}+6.0X_{71}-9.0X_{72}+3.0X_{73}+4.0X_{74}-5.0X_{75}+10.0X_{76}-9.0X_{77}-10.0X_{78}+6.0X_{79}+5.0X_{80}-5.0X_{81}+2.0X_{82}-5.0X_{83}+1.0X_{84}-9.0X_{85}+5.0X_{86}+1.0X_{87}-1.0X_{88}+6.0X_{89}+3.0X_{90}+2.0X_{91}+7.0X_{92}-10.0X_{93}+4.0X_{94}-6.0X_{95}+0.0X_{96}+4.0X_{97}+9.0X_{98}-3.0X_{99} = -1.0$
